Name	Sex	Total	GroupPercentage	OverallPercentage
Jamie	F	5	0.458295142071494	0.0707413695529145
Van	M	5	0.267665952890792	0.0707413695529145
Scott	M	5	0.267665952890792	0.0707413695529145
Dave		5	0	0.0707413695529145
Benjamin	M	5	0.267665952890792	0.0707413695529145
Treasure		5	0	0.0707413695529145
Royal		5	0	0.0707413695529145
Samantha	F	5	0.458295142071494	0.0707413695529145
Brad	M	5	0.267665952890792	0.0707413695529145
Doug	M	5	0.267665952890792	0.0707413695529145
Park		5	0	0.0707413695529145
Steve		5	0	0.0707413695529145
Rose		5	0	0.0707413695529145
Green		5	0	0.0707413695529145
Love	F	5	0.458295142071494	0.0707413695529145
Andy	M	5	0.267665952890792	0.0707413695529145
Lauren	F	5	0.458295142071494	0.0707413695529145
Melissa	F	5	0.458295142071494	0.0707413695529145
Steward		5	0	0.0707413695529145
Collins		5	0	0.0707413695529145
Bella		5	0	0.0707413695529145
Tate		5	0	0.0707413695529145
Elizabeth	F	5	0.458295142071494	0.0707413695529145
Flora	F	5	0.458295142071494	0.0707413695529145
Mike		5	0	0.0707413695529145
Sierra		5	0	0.0707413695529145
Martin	M	4	0.214132762312634	0.0565930956423316
Jackie	F	4	0.366636113657195	0.0565930956423316
Miguel	M	4	0.214132762312634	0.0565930956423316
Chance	M	4	0.214132762312634	0.0565930956423316
Barry	M	4	0.214132762312634	0.0565930956423316
Miranda	F	4	0.366636113657195	0.0565930956423316
Al	M	4	0.214132762312634	0.0565930956423316
Kim	M	4	0.214132762312634	0.0565930956423316
Park	M	4	0.214132762312634	0.0565930956423316
Jennifer	F	4	0.366636113657195	0.0565930956423316
Eddie	M	4	0.214132762312634	0.0565930956423316
Willie		4	0	0.0565930956423316
Orange	M	4	0.214132762312634	0.0565930956423316
Kate	F	4	0.366636113657195	0.0565930956423316
Christian		4	0	0.0565930956423316
Angie	F	4	0.366636113657195	0.0565930956423316
Pedro	M	4	0.214132762312634	0.0565930956423316
Hope		4	0	0.0565930956423316
Tina	F	4	0.366636113657195	0.0565930956423316
Rob		4	0	0.0565930956423316
Archer		4	0	0.0565930956423316
Eric	M	4	0.214132762312634	0.0565930956423316
Mac	M	4	0.214132762312634	0.0565930956423316
Jon	M	4	0.214132762312634	0.0565930956423316
Lola	F	4	0.366636113657195	0.0565930956423316
Jenna	M	4	0.214132762312634	0.0565930956423316
Stan	M	4	0.214132762312634	0.0565930956423316
Hunter	F	4	0.366636113657195	0.0565930956423316
Pierre	M	4	0.214132762312634	0.0565930956423316
Tennessee		4	0	0.0565930956423316
Oliver	M	4	0.214132762312634	0.0565930956423316
Zack	M	4	0.214132762312634	0.0565930956423316
Brandi	F	4	0.366636113657195	0.0565930956423316
Alpha		4	0	0.0565930956423316
Luke	M	4	0.214132762312634	0.0565930956423316
Christopher	M	4	0.214132762312634	0.0565930956423316
Tiffany	F	4	0.366636113657195	0.0565930956423316
Jesse	M	4	0.214132762312634	0.0565930956423316
Hall	M	4	0.214132762312634	0.0565930956423316
Marc		4	0	0.0565930956423316
Gay		4	0	0.0565930956423316
Terry	M	4	0.214132762312634	0.0565930956423316
Mason		4	0	0.0565930956423316
Mauro		4	0	0.0565930956423316
Paris		4	0	0.0565930956423316
Herman	M	4	0.214132762312634	0.0565930956423316
Buddy		4	0	0.0565930956423316
Lone		4	0	0.0565930956423316
Alex		4	0	0.0565930956423316
Joy		4	0	0.0565930956423316
Antonia	F	4	0.366636113657195	0.0565930956423316
Jim		4	0	0.0565930956423316
Hans	M	4	0.214132762312634	0.0565930956423316
Gino	M	4	0.214132762312634	0.0565930956423316
Derrick	M	4	0.214132762312634	0.0565930956423316
River		4	0	0.0565930956423316
Lawyer	F	4	0.366636113657195	0.0565930956423316
Abbey		4	0	0.0565930956423316
Carl	M	4	0.214132762312634	0.0565930956423316
Rachael		4	0	0.0565930956423316
Bruce		4	0	0.0565930956423316
Louisiana		4	0	0.0565930956423316
Houston		4	0	0.0565930956423316
Anderson		4	0	0.0565930956423316
Juniper		4	0	0.0565930956423316
Gary	M	4	0.214132762312634	0.0565930956423316
Amanda	F	4	0.366636113657195	0.0565930956423316
Angela	F	4	0.366636113657195	0.0565930956423316
Kyle	M	4	0.214132762312634	0.0565930956423316
Allen	M	4	0.214132762312634	0.0565930956423316
Travis	M	4	0.214132762312634	0.0565930956423316
Karl	M	4	0.214132762312634	0.0565930956423316
Christina		4	0	0.0565930956423316
Drew	M	4	0.214132762312634	0.0565930956423316
Naomi		4	0	0.0565930956423316
Evelyn	F	4	0.366636113657195	0.0565930956423316
Jason		4	0	0.0565930956423316
Jimmy		4	0	0.0565930956423316
William	M	4	0.214132762312634	0.0565930956423316
Nikki	F	4	0.366636113657195	0.0565930956423316
Veronica		4	0	0.0565930956423316
Rose	F	4	0.366636113657195	0.0565930956423316
Flint		4	0	0.0565930956423316
Martin		4	0	0.0565930956423316
Irving		4	0	0.0565930956423316
Gray		4	0	0.0565930956423316
Luigi	M	3	0.160599571734475	0.0424448217317487
Athena	F	3	0.274977085242896	0.0424448217317487
January		3	0	0.0424448217317487
Butler		3	0	0.0424448217317487
Craig	M	3	0.160599571734475	0.0424448217317487
Natalie	F	3	0.274977085242896	0.0424448217317487
Cher	F	3	0.274977085242896	0.0424448217317487
Charlotte	F	3	0.274977085242896	0.0424448217317487
Lou		3	0	0.0424448217317487
Stephanie	F	3	0.274977085242896	0.0424448217317487
Morgan		3	0	0.0424448217317487
Nina		3	0	0.0424448217317487
Barbara	F	3	0.274977085242896	0.0424448217317487
Cheryl	F	3	0.274977085242896	0.0424448217317487
Ali	M	3	0.160599571734475	0.0424448217317487
Austin	M	3	0.160599571734475	0.0424448217317487
Eva	F	3	0.274977085242896	0.0424448217317487
Ian	M	3	0.160599571734475	0.0424448217317487
Ginger	F	3	0.274977085242896	0.0424448217317487
Christian	M	3	0.160599571734475	0.0424448217317487
Pink	F	3	0.274977085242896	0.0424448217317487
Columbia		3	0	0.0424448217317487
Love	M	3	0.160599571734475	0.0424448217317487
Logan	M	3	0.160599571734475	0.0424448217317487
Carlos	M	3	0.160599571734475	0.0424448217317487
Phil	M	3	0.160599571734475	0.0424448217317487
Dean	M	3	0.160599571734475	0.0424448217317487
Porter		3	0	0.0424448217317487
Mario		3	0	0.0424448217317487
Ricky	M	3	0.160599571734475	0.0424448217317487
Antonio		3	0	0.0424448217317487
Kitty	F	3	0.274977085242896	0.0424448217317487
Rebecca	F	3	0.274977085242896	0.0424448217317487
Santa		3	0	0.0424448217317487
Carla	F	3	0.274977085242896	0.0424448217317487
Nicole		3	0	0.0424448217317487
Royal	M	3	0.160599571734475	0.0424448217317487
Jorge	M	3	0.160599571734475	0.0424448217317487
Jenny	F	3	0.274977085242896	0.0424448217317487
Jeff		3	0	0.0424448217317487
Annie	F	3	0.274977085242896	0.0424448217317487
Becky	F	3	0.274977085242896	0.0424448217317487
Jerry	M	3	0.160599571734475	0.0424448217317487
Brett	M	3	0.160599571734475	0.0424448217317487
Angel	F	3	0.274977085242896	0.0424448217317487
Karen	F	3	0.274977085242896	0.0424448217317487
Nick	F	3	0.274977085242896	0.0424448217317487
Pat	M	3	0.160599571734475	0.0424448217317487
Christina	F	3	0.274977085242896	0.0424448217317487
Antonio	M	3	0.160599571734475	0.0424448217317487
Janet	F	3	0.274977085242896	0.0424448217317487
Jose	M	3	0.160599571734475	0.0424448217317487
Martina	F	3	0.274977085242896	0.0424448217317487
Betty	F	3	0.274977085242896	0.0424448217317487
Robert		3	0	0.0424448217317487
Charlie		3	0	0.0424448217317487
Marshall		3	0	0.0424448217317487
August		3	0	0.0424448217317487
Alyssa	F	3	0.274977085242896	0.0424448217317487
Victoria	F	3	0.274977085242896	0.0424448217317487
Dakota	F	3	0.274977085242896	0.0424448217317487
Jackie		3	0	0.0424448217317487
Claire	F	3	0.274977085242896	0.0424448217317487
Jonathan	M	3	0.160599571734475	0.0424448217317487
Sara	F	3	0.274977085242896	0.0424448217317487
Frankie		3	0	0.0424448217317487
Carolyn	F	3	0.274977085242896	0.0424448217317487
Richard		3	0	0.0424448217317487
Derek		3	0	0.0424448217317487
Candy		3	0	0.0424448217317487
Ursula	F	3	0.274977085242896	0.0424448217317487
Brittany	F	3	0.274977085242896	0.0424448217317487
Benny	M	3	0.160599571734475	0.0424448217317487
Simone	F	3	0.274977085242896	0.0424448217317487
Frankie	M	3	0.160599571734475	0.0424448217317487
Kim		3	0	0.0424448217317487
Heather	F	3	0.274977085242896	0.0424448217317487
Christine	F	3	0.274977085242896	0.0424448217317487
Shane	M	3	0.160599571734475	0.0424448217317487
Brooklyn		3	0	0.0424448217317487
Gretchen	F	3	0.274977085242896	0.0424448217317487
Dennis	M	3	0.160599571734475	0.0424448217317487
Early		3	0	0.0424448217317487
Texas	M	3	0.160599571734475	0.0424448217317487
Frazier	M	3	0.160599571734475	0.0424448217317487
Lisa		3	0	0.0424448217317487
Chris		3	0	0.0424448217317487
Adrian	M	3	0.160599571734475	0.0424448217317487
Olivia	F	3	0.274977085242896	0.0424448217317487
Emma		3	0	0.0424448217317487
Kayla	F	3	0.274977085242896	0.0424448217317487
Kelly	F	3	0.274977085242896	0.0424448217317487
Matt		3	0	0.0424448217317487
Brown		3	0	0.0424448217317487
Seth	M	3	0.160599571734475	0.0424448217317487
Marcel	M	3	0.160599571734475	0.0424448217317487
Laura	F	3	0.274977085242896	0.0424448217317487
Lenny	M	3	0.160599571734475	0.0424448217317487
Geoffrey		3	0	0.0424448217317487
Sharon	F	3	0.274977085242896	0.0424448217317487
Tiny		3	0	0.0424448217317487
Tyler	M	3	0.160599571734475	0.0424448217317487
Philip	M	3	0.160599571734475	0.0424448217317487
Philip		3	0	0.0424448217317487
Marcus	M	3	0.160599571734475	0.0424448217317487
Dorothy	F	3	0.274977085242896	0.0424448217317487
Chuck	M	3	0.160599571734475	0.0424448217317487
Sandra	F	3	0.274977085242896	0.0424448217317487
Dani	F	3	0.274977085242896	0.0424448217317487
Stacey	F	3	0.274977085242896	0.0424448217317487
Sofia	F	3	0.274977085242896	0.0424448217317487
Angel		3	0	0.0424448217317487
Veronica	F	3	0.274977085242896	0.0424448217317487
Chloe	F	3	0.274977085242896	0.0424448217317487
Todd	M	3	0.160599571734475	0.0424448217317487
Marie	F	3	0.274977085242896	0.0424448217317487
Wood		3	0	0.0424448217317487
Nikki		3	0	0.0424448217317487
Mary		3	0	0.0424448217317487
Alan	M	3	0.160599571734475	0.0424448217317487
Leigh	F	3	0.274977085242896	0.0424448217317487
Fox		3	0	0.0424448217317487
Chase		3	0	0.0424448217317487
Robin	M	3	0.160599571734475	0.0424448217317487
Simon	M	3	0.160599571734475	0.0424448217317487
Henry	M	3	0.160599571734475	0.0424448217317487
Miner		3	0	0.0424448217317487
Doll		3	0	0.0424448217317487
Bobby	M	3	0.160599571734475	0.0424448217317487
Earl	M	3	0.160599571734475	0.0424448217317487
Lana	F	3	0.274977085242896	0.0424448217317487
Carrie	F	3	0.274977085242896	0.0424448217317487
Curtis		3	0	0.0424448217317487
Alex	F	3	0.274977085242896	0.0424448217317487
Rock		3	0	0.0424448217317487
George		3	0	0.0424448217317487
Love		3	0	0.0424448217317487
Meghan		3	0	0.0424448217317487
Candice	F	3	0.274977085242896	0.0424448217317487
Andrea	F	3	0.274977085242896	0.0424448217317487
Katie	F	3	0.274977085242896	0.0424448217317487
Nico		3	0	0.0424448217317487
Jacqueline	F	3	0.274977085242896	0.0424448217317487
Miller	M	3	0.160599571734475	0.0424448217317487
Brianna	F	3	0.274977085242896	0.0424448217317487
Kurt	M	3	0.160599571734475	0.0424448217317487
Diane	F	3	0.274977085242896	0.0424448217317487
Karl		3	0	0.0424448217317487
Luke		3	0	0.0424448217317487
Roman		3	0	0.0424448217317487
Winona		3	0	0.0424448217317487
Teresa	F	3	0.274977085242896	0.0424448217317487
Orange		3	0	0.0424448217317487
Florida		3	0	0.0424448217317487
Rigoberto	M	3	0.160599571734475	0.0424448217317487
Karlee	F	3	0.274977085242896	0.0424448217317487
Rico	M	3	0.160599571734475	0.0424448217317487
Council		3	0	0.0424448217317487
Beau		3	0	0.0424448217317487
Destiny	F	2	0.183318056828598	0.0282965478211658
Anna		2	0	0.0282965478211658
Ashleigh	F	2	0.183318056828598	0.0282965478211658
Rich	F	2	0.183318056828598	0.0282965478211658
Maggie	F	2	0.183318056828598	0.0282965478211658
Chelsea	F	2	0.183318056828598	0.0282965478211658
Leonard	M	2	0.107066381156317	0.0282965478211658
Hugh	M	2	0.107066381156317	0.0282965478211658
Sue	F	2	0.183318056828598	0.0282965478211658
Evie	F	2	0.183318056828598	0.0282965478211658
Fiona	F	2	0.183318056828598	0.0282965478211658
Perry	M	2	0.107066381156317	0.0282965478211658
June	F	2	0.183318056828598	0.0282965478211658
Doreen	F	2	0.183318056828598	0.0282965478211658
Meadow	F	2	0.183318056828598	0.0282965478211658
Darcy	F	2	0.183318056828598	0.0282965478211658
Ted	M	2	0.107066381156317	0.0282965478211658
Mina		2	0	0.0282965478211658
Cameron	M	2	0.107066381156317	0.0282965478211658
Arthur	M	2	0.107066381156317	0.0282965478211658
Fred	M	2	0.107066381156317	0.0282965478211658
Henry		2	0	0.0282965478211658
Brandon	M	2	0.107066381156317	0.0282965478211658
Jane		2	0	0.0282965478211658
Dale	M	2	0.107066381156317	0.0282965478211658
Brody	M	2	0.107066381156317	0.0282965478211658
Karissa	F	2	0.183318056828598	0.0282965478211658
Ivana	F	2	0.183318056828598	0.0282965478211658
Leah	F	2	0.183318056828598	0.0282965478211658
Jessi	F	2	0.183318056828598	0.0282965478211658
Orange	F	2	0.183318056828598	0.0282965478211658
Elvira		2	0	0.0282965478211658
Derek	M	2	0.107066381156317	0.0282965478211658
Glenn	M	2	0.107066381156317	0.0282965478211658
Stella	F	2	0.183318056828598	0.0282965478211658
Erik	M	2	0.107066381156317	0.0282965478211658
Wing		2	0	0.0282965478211658
London		2	0	0.0282965478211658
Emily	F	2	0.183318056828598	0.0282965478211658
Pink		2	0	0.0282965478211658
Nolan		2	0	0.0282965478211658
Katrina	F	2	0.183318056828598	0.0282965478211658
Julien	M	2	0.107066381156317	0.0282965478211658
Lucas	M	2	0.107066381156317	0.0282965478211658
Grace	F	2	0.183318056828598	0.0282965478211658
Manuel	M	2	0.107066381156317	0.0282965478211658
Luis	M	2	0.107066381156317	0.0282965478211658
Pamela	F	2	0.183318056828598	0.0282965478211658
Francis	M	2	0.107066381156317	0.0282965478211658
Dawn	F	2	0.183318056828598	0.0282965478211658
Harrison	M	2	0.107066381156317	0.0282965478211658
Missy	F	2	0.183318056828598	0.0282965478211658
Lucille	F	2	0.183318056828598	0.0282965478211658
Elvis	M	2	0.107066381156317	0.0282965478211658
Georgia	F	2	0.183318056828598	0.0282965478211658
Winter	F	2	0.183318056828598	0.0282965478211658
Dream	M	2	0.107066381156317	0.0282965478211658
Beyonce	F	2	0.183318056828598	0.0282965478211658
Kirk	M	2	0.107066381156317	0.0282965478211658
Adams	M	2	0.107066381156317	0.0282965478211658
Ethel	F	2	0.183318056828598	0.0282965478211658
Dwayne	M	2	0.107066381156317	0.0282965478211658
Columbus		2	0	0.0282965478211658
Francisco		2	0	0.0282965478211658
Jake		2	0	0.0282965478211658
Lacey	F	2	0.183318056828598	0.0282965478211658
Lindsay	F	2	0.183318056828598	0.0282965478211658
Howard	M	2	0.107066381156317	0.0282965478211658
Jules	F	2	0.183318056828598	0.0282965478211658
Dirk	M	2	0.107066381156317	0.0282965478211658
Lucky	F	2	0.183318056828598	0.0282965478211658
Skip	M	2	0.107066381156317	0.0282965478211658
Francisco	M	2	0.107066381156317	0.0282965478211658
Luigi		2	0	0.0282965478211658
Nina	F	2	0.183318056828598	0.0282965478211658
Maurice	M	2	0.107066381156317	0.0282965478211658
Carolina	F	2	0.183318056828598	0.0282965478211658
Kai	M	2	0.107066381156317	0.0282965478211658
Titan	M	2	0.107066381156317	0.0282965478211658
Fidel	M	2	0.107066381156317	0.0282965478211658
Alexander	M	2	0.107066381156317	0.0282965478211658
Baron	M	2	0.107066381156317	0.0282965478211658
Dick	M	2	0.107066381156317	0.0282965478211658
Washington		2	0	0.0282965478211658
Willy	M	2	0.107066381156317	0.0282965478211658
Dustin	M	2	0.107066381156317	0.0282965478211658
Gina	F	2	0.183318056828598	0.0282965478211658
Doris	F	2	0.183318056828598	0.0282965478211658
Nancy		2	0	0.0282965478211658
Oliver		2	0	0.0282965478211658
Vic		2	0	0.0282965478211658
Angelo	M	2	0.107066381156317	0.0282965478211658
Josie	F	2	0.183318056828598	0.0282965478211658
Markus	M	2	0.107066381156317	0.0282965478211658
Mario	M	2	0.107066381156317	0.0282965478211658
Leroy	M	2	0.107066381156317	0.0282965478211658
Susan		2	0	0.0282965478211658
Jamie		2	0	0.0282965478211658
David		2	0	0.0282965478211658
Ken		2	0	0.0282965478211658
Mark		2	0	0.0282965478211658
Peter		2	0	0.0282965478211658
Frank		2	0	0.0282965478211658
Cindy	F	2	0.183318056828598	0.0282965478211658
Magan		2	0	0.0282965478211658
June		2	0	0.0282965478211658
Amber	F	2	0.183318056828598	0.0282965478211658
Rocco	M	2	0.107066381156317	0.0282965478211658
Raven	M	2	0.107066381156317	0.0282965478211658
Arizona		2	0	0.0282965478211658
Keith		2	0	0.0282965478211658
Linda	F	2	0.183318056828598	0.0282965478211658
Susanne	F	2	0.183318056828598	0.0282965478211658
Selma	F	2	0.183318056828598	0.0282965478211658
Brittney	F	2	0.183318056828598	0.0282965478211658
Johanna	F	2	0.183318056828598	0.0282965478211658
Toy		2	0	0.0282965478211658
Hector	M	2	0.107066381156317	0.0282965478211658
Gordon		2	0	0.0282965478211658
Robyn	F	2	0.183318056828598	0.0282965478211658
Brooke	F	2	0.183318056828598	0.0282965478211658
Eugene	M	2	0.107066381156317	0.0282965478211658
Kerry	F	2	0.183318056828598	0.0282965478211658
Randall	M	2	0.107066381156317	0.0282965478211658
Nick		2	0	0.0282965478211658
Juan	M	2	0.107066381156317	0.0282965478211658
Beatrice	F	2	0.183318056828598	0.0282965478211658
Byron	M	2	0.107066381156317	0.0282965478211658
Emilio	M	2	0.107066381156317	0.0282965478211658
Madison		2	0	0.0282965478211658
Larry		2	0	0.0282965478211658
Ridge		2	0	0.0282965478211658
Bud	F	2	0.183318056828598	0.0282965478211658
Sal	M	2	0.107066381156317	0.0282965478211658
Gregg	M	2	0.107066381156317	0.0282965478211658
Candy	F	2	0.183318056828598	0.0282965478211658
Ken	M	2	0.107066381156317	0.0282965478211658
Rick		2	0	0.0282965478211658
Leroy		2	0	0.0282965478211658
Jon		2	0	0.0282965478211658
Jess		2	0	0.0282965478211658
Van	F	2	0.183318056828598	0.0282965478211658
Levi	M	2	0.107066381156317	0.0282965478211658
Bart	M	2	0.107066381156317	0.0282965478211658
Tristan	M	2	0.107066381156317	0.0282965478211658
Emma	F	2	0.183318056828598	0.0282965478211658
Jerome	M	2	0.107066381156317	0.0282965478211658
Clifford	M	2	0.107066381156317	0.0282965478211658
Edward	M	2	0.107066381156317	0.0282965478211658
Georgia		2	0	0.0282965478211658
Kenny		2	0	0.0282965478211658
Clay	M	2	0.107066381156317	0.0282965478211658
Sergio	M	2	0.107066381156317	0.0282965478211658
Kristen	F	2	0.183318056828598	0.0282965478211658
Britney	F	2	0.183318056828598	0.0282965478211658
Ray	M	2	0.107066381156317	0.0282965478211658
Johnny		2	0	0.0282965478211658
Bill		2	0	0.0282965478211658
Tim		2	0	0.0282965478211658
Rich		2	0	0.0282965478211658
Louise	F	2	0.183318056828598	0.0282965478211658
Lauren		2	0	0.0282965478211658
Cody	M	2	0.107066381156317	0.0282965478211658
Marlee		2	0	0.0282965478211658
Bo		2	0	0.0282965478211658
Daniel		2	0	0.0282965478211658
Ted		2	0	0.0282965478211658
Jess	F	2	0.183318056828598	0.0282965478211658
